Simulation No.	Edges	Greedy Colors	Welsh-Powell Colors
3022	40	7	7
3023	40	8	8
3024	40	8	7
3025	40	7	7
3026	40	7	7
3027	40	7	7
3028	40	8	7
3029	40	7	7
3030	40	8	7
3031	40	7	7
3032	40	7	7
3033	40	8	7
3034	40	7	7
3035	40	6	6
3036	40	7	7
3037	40	7	7
3038	40	8	8
3039	40	7	7
3040	40	7	7
3041	40	8	7
3042	40	7	7
3043	40	7	7
3044	40	7	7
3045	40	7	7
3046	40	8	8
3047	40	7	7
3048	40	7	7
3049	40	8	8
3050	40	7	7
3051	40	7	7
3052	40	7	7
3053	40	7	7
3054	40	8	7
3055	40	8	8
3056	40	7	7
3057	40	7	7
3058	40	7	7
3059	40	6	6
3060	40	7	7
3061	40	8	8
3062	40	7	7
3063	40	8	8
3064	40	8	8
3065	40	7	7
3066	40	6	6
3067	40	8	7
3068	40	7	7
3069	40	7	7
3070	40	7	7
3071	40	8	7
3072	40	8	8
3073	40	7	7
3074	40	8	7
3075	40	7	7
3076	40	8	8
3077	40	7	7
3078	40	8	8
3079	40	8	7
3080	40	8	7
3081	40	6	6
3082	40	7	7
3083	40	7	7
3084	40	7	7
3085	40	8	7
3086	40	8	8
3087	40	7	7
3088	40	7	7
3089	40	7	7
3090	40	8	7
3091	40	7	7
3092	40	7	7
3093	40	7	7
3094	40	7	7
3095	40	7	7
3096	40	8	8
3097	40	7	7
3098	40	7	7
3099	40	7	7
3100	40	7	7
3101	40	7	7
3102	40	8	8
3103	40	7	7
3104	40	7	7
3105	40	7	7
3106	40	7	7
3107	40	7	7
3108	40	7	6
3109	40	7	7
3110	40	7	7
3111	40	7	7
3112	40	6	6
3113	40	8	7
3114	40	6	6
3115	40	7	7
3116	40	7	7
3117	40	8	8
3118	40	7	7
3119	40	7	7
3120	40	6	6
3121	40	8	8
3122	40	7	7
3123	40	7	7
3124	40	7	7
3125	40	7	7
3126	40	8	8
3127	40	7	7
3128	40	7	7
3129	40	8	8
3130	40	7	7
3131	40	7	7
3132	40	7	7
3133	40	7	7
3134	40	7	7
3135	40	7	7
3136	40	8	8
3137	40	7	7
3138	40	7	7
3139	40	8	8
3140	40	7	7
3141	40	7	6
3142	40	7	7
3143	40	7	7
3144	40	6	6
3145	40	8	8
3146	40	8	8
3147	40	7	7
3148	40	8	8
3149	40	7	7
3150	40	7	7
3151	40	7	7
3152	40	8	8
3153	40	6	6
3154	40	7	7
3155	40	7	7
3156	40	6	6
3157	40	7	7
3158	40	7	7
3159	40	7	7
3160	40	7	7
3161	40	7	7
3162	40	7	7
3163	40	8	8
3164	40	7	7
3165	40	7	7
3166	40	7	7
3167	40	8	8
3168	40	7	7
3169	40	8	7
3170	40	8	8
3171	40	7	7
3172	40	6	6
3173	40	7	7
3174	40	7	7
3175	40	7	7
3176	40	8	8
3177	40	7	7
3178	40	8	8
3179	40	7	7
3180	40	7	6
3181	40	7	7
3182	40	6	6
3183	40	7	7
3184	40	8	8
3185	40	7	7
3186	40	7	7
3187	40	7	7
3188	40	8	8
3189	40	6	6
3190	40	7	7
3191	40	7	7
3192	40	8	8
3193	40	7	7
3194	40	7	7
3195	40	7	7
3196	40	8	7
3197	40	8	8
3198	40	8	7
3199	40	7	7
3200	40	7	7
3201	40	7	7
3202	40	6	6
3203	40	8	7
3204	40	6	6
3205	40	7	7
3206	40	7	7
3207	40	7	7
3208	40	6	6
3209	40	7	7
3210	40	7	6
3211	40	8	8
3212	40	7	7
3213	40	7	7
3214	40	8	8
3215	40	7	7
3216	40	7	7
3217	40	7	7
3218	40	8	7
3219	40	7	7
3220	40	7	7
3221	40	7	7
3222	40	7	7
3223	40	8	8
3224	40	7	7
3225	40	8	8
3226	40	8	8
3227	40	7	7
3228	40	8	8
3229	40	7	7
3230	40	8	8
3231	40	7	7
3232	40	7	7
3233	40	7	7
3234	40	8	8
3235	40	7	7
3236	40	7	7
3237	40	8	8
3238	40	7	7
3239	40	8	7
3240	40	7	7
3241	40	7	6
3242	40	8	8
3243	40	7	7
3244	40	7	7
3245	40	7	7
3246	40	7	7
3247	40	6	6
3248	40	7	7
3249	40	7	7
3250	40	8	8
3251	40	7	7
3252	40	7	7
3253	40	7	7
3254	40	8	8
3255	40	7	6
3256	40	7	7
3257	40	7	7
3258	40	7	7
3259	40	8	8
3260	40	8	7
3261	40	8	7
3262	40	7	7
3263	40	8	7
3264	40	7	7
3265	40	6	6
3266	40	7	7
3267	40	8	8
3268	40	7	7
3269	40	7	7
3270	40	7	7
3271	40	7	7
3272	40	8	7
3273	40	7	7
3274	40	7	7
3275	40	7	7
3276	40	7	7
3277	40	8	8
3278	40	7	7
3279	40	7	7
3280	40	6	6
3281	40	7	7
3282	40	7	7
3283	40	7	7
3284	40	7	7
3285	40	7	7
3286	40	8	8
3287	40	7	7
3288	40	7	7
3289	40	7	7
3290	40	7	7
3291	40	8	8
3292	40	7	7
3293	40	7	7
3294	40	7	7
3295	40	6	6
3296	40	8	7
3297	40	8	8
3298	40	7	7
3299	40	6	6
3300	40	7	6
3301	40	6	6
3302	40	7	7
3303	40	6	6
3304	40	7	7
3305	40	8	7
3306	40	7	7
3307	40	7	7
3308	40	8	7
3309	40	7	7
3310	40	8	8
3311	40	7	7
3312	40	7	7
3313	40	8	7
3314	40	7	7
3315	40	8	7
3316	40	7	7
3317	40	7	7
3318	40	7	7
3319	40	8	7
3320	40	8	7
3321	40	8	8
3322	40	7	7
3323	40	7	7
3324	40	7	7
3325	40	7	7
3326	40	8	8
3327	40	8	7
3328	40	7	7
3329	40	7	6
3330	40	7	7
3331	40	7	7
3332	40	7	7
3333	40	6	6
3334	40	7	7
3335	40	7	7
3336	40	6	6
3337	40	7	6
3338	40	7	7
3339	40	7	7
3340	40	7	7
3341	40	8	7
3342	40	7	7
3343	40	8	8
3344	40	8	7
3345	40	7	7
3346	40	7	7
3347	40	7	7
3348	40	7	7
3349	40	7	7
3350	40	8	8
3351	40	7	7
3352	40	7	7
3353	40	8	8
3354	40	7	7
3355	40	7	7
3356	40	8	8
3357	40	8	7
3358	40	7	7
3359	40	8	7
3360	40	8	8
3361	40	7	7
3362	40	7	7
3363	40	6	6
3364	40	6	6
3365	40	7	7
3366	40	8	8
3367	40	8	7
3368	40	8	7
3369	40	6	6
3370	40	7	7
3371	40	7	6
3372	40	7	7
3373	40	7	7
3374	40	7	7
3375	40	7	7
3376	40	7	7
3377	40	8	8
3378	40	8	7
3379	40	7	7
3380	40	7	7
3381	40	8	8
3382	40	8	8
3383	40	7	7
3384	40	7	7
3385	40	6	6
3386	40	8	8
3387	40	7	7
3388	40	7	7
3389	40	7	7
3390	40	8	8
3391	40	7	7
3392	40	6	6
3393	40	7	7
3394	40	7	7
3395	40	8	8
3396	40	7	7
3397	40	7	7
3398	40	7	7
3399	40	7	7
3400	40	7	6
3401	40	7	7
3402	40	7	7
3403	40	7	7
3404	40	7	7
3405	40	7	7
3406	40	7	7
3407	40	7	7
3408	40	7	7
3409	40	8	8
3410	40	7	7
3411	40	6	6
3412	40	8	8
3413	40	7	7
3414	40	7	7
3415	40	8	8
3416	40	7	7
3417	40	7	7
3418	40	7	7
3419	40	7	7
3420	40	7	7
3421	40	6	6
3422	40	6	6
3423	40	7	7
3424	40	7	7
3425	40	7	7
3426	40	8	8
3427	40	7	7
3428	40	7	7
3429	40	7	7
3430	40	7	7
3431	40	6	6
3432	40	7	7
3433	40	7	7
3434	40	9	8
3435	40	7	7
3436	40	6	6
3437	40	8	8
3438	40	7	7
3439	40	7	7
3440	40	7	7
3441	40	7	7
3442	40	7	7
3443	40	7	7
3444	40	7	7
3445	40	8	8
3446	40	8	8
3447	40	8	7
3448	40	7	7
3449	40	6	6
3450	40	8	7
3451	40	7	7
3452	40	8	8
3453	40	7	7
3454	40	8	7
3455	40	7	7
3456	40	7	7
3457	40	7	7
3458	40	8	8
3459	40	7	7
3460	40	7	7
3461	40	7	7
3462	40	8	8
3463	40	8	7
3464	40	7	7
3465	40	7	7
3466	40	7	7
3467	40	6	6
3468	40	7	7
3469	40	7	7
3470	40	8	8
3471	40	7	7
3472	40	7	7
3473	40	7	7
3474	40	7	7
3475	40	7	7
3476	40	8	8
3477	40	7	7
3478	40	7	7
3479	40	8	8
3480	40	7	7
3481	40	7	7
3482	40	7	7
3483	40	7	7
3484	40	8	8
3485	40	8	8
3486	40	8	7
3487	40	7	7
3488	40	7	7
3489	40	7	7
3490	40	8	8
3491	40	7	7
3492	40	7	7
3493	40	8	8
3494	40	7	7
3495	40	7	7
3496	40	8	8
3497	40	7	7
3498	40	7	7
3499	40	7	7
3500	40	7	7
3501	40	7	7
3502	40	7	7
3503	40	7	7
3504	40	7	7
3505	40	7	6
3506	40	8	7
3507	40	8	8
3508	40	7	7
3509	40	8	8
3510	40	8	8
3511	40	7	7
3512	40	8	8
3513	40	7	7
3514	40	7	7
3515	40	7	7
3516	40	7	7
3517	40	8	8
3518	40	7	7
3519	40	7	7
3520	40	6	6
3521	40	8	8
3522	40	7	7
3523	40	7	7
3524	40	8	7
3525	40	7	7
3526	40	7	7
3527	40	8	8
3528	40	7	7
3529	40	7	7
3530	40	8	8
3531	40	7	7
3532	40	7	7
3533	40	8	7
3534	40	8	8
3535	40	7	7
3536	40	7	7
3537	40	6	6
3538	40	7	7
3539	40	7	7
3540	40	7	7
3541	40	7	7
3542	40	7	7
3543	40	7	7
3544	40	6	6
3545	40	7	6
3546	40	8	8
3547	40	7	7
3548	40	7	7
3549	40	8	8
3550	40	8	7
3551	40	8	8
3552	40	6	6
3553	40	7	7
3554	40	6	6
3555	40	8	8
3556	40	8	7
3557	40	8	8
3558	40	7	7
3559	40	7	7
3560	40	7	7
3561	40	8	8
3562	40	7	7
3563	40	7	7
3564	40	8	7
3565	40	8	7
3566	40	7	7
3567	40	7	7
3568	40	7	7
3569	40	7	7
3570	40	7	7
3571	40	6	6
3572	40	8	7
3573	40	7	7
3574	40	7	7
3575	40	6	6
3576	40	7	7
3577	40	8	8
3578	40	7	7
3579	40	8	8
3580	40	7	7
3581	40	7	7
3582	40	7	7
3583	40	8	8
3584	40	7	7
3585	40	7	7
3586	40	7	7
3587	40	6	6
3588	40	7	7
3589	40	8	7
3590	40	8	8
3591	40	7	7
3592	40	6	6
3593	40	7	7
3594	40	7	7
3595	40	8	8
3596	40	7	7
3597	40	8	7
3598	40	8	8
3599	40	7	7
3600	40	8	8
3601	40	8	8
3602	40	7	7
3603	40	8	8
3604	40	7	7
3605	40	7	7
3606	40	7	6
3607	40	7	7
3608	40	7	7
3609	40	7	7
3610	40	7	7
3611	40	7	7
3612	40	7	7
3613	40	6	6
3614	40	8	8
3615	40	7	7
3616	40	8	7
3617	40	7	7
3618	40	6	6
3619	40	8	8
3620	40	7	7
3621	40	7	7
3622	40	7	7
3623	40	6	6
3624	40	7	7
3625	40	7	7
3626	40	7	7
3627	40	7	7
3628	40	7	7
3629	40	7	7
3630	40	7	7
3631	40	6	6
3632	40	8	7
3633	40	7	7
3634	40	7	7
3635	40	7	7
3636	40	8	8
3637	40	7	7
3638	40	7	7
3639	40	7	7
3640	40	7	7
3641	40	7	7
3642	40	8	7
3643	40	8	8
3644	40	6	6
3645	40	7	7
3646	40	8	8
3647	40	7	7
3648	40	7	7
3649	40	8	8
3650	40	6	6
3651	40	8	8
3652	40	8	8
3653	40	7	6
3654	40	8	7
3655	40	7	7
3656	40	6	6
3657	40	7	7
3658	40	6	6
3659	40	8	8
3660	40	7	7
3661	40	6	6
3662	40	6	6
3663	40	7	7
3664	40	7	7
3665	40	7	6
3666	40	6	6
3667	40	6	6
3668	40	8	7
3669	40	8	7
3670	40	6	6
3671	40	8	8
3672	40	7	7
3673	40	8	8
3674	40	8	7
3675	40	7	6
3676	40	7	7
3677	40	7	7
3678	40	7	7
3679	40	7	7
3680	40	7	7
3681	40	7	7
3682	40	7	7
3683	40	8	8
3684	40	7	7
3685	40	8	8
3686	40	8	8
3687	40	6	6
3688	40	7	7
3689	40	7	7
3690	40	8	8
3691	40	8	7
3692	40	6	6
3693	40	8	7
3694	40	8	7
3695	40	8	7
3696	40	7	7
3697	40	7	6
3698	40	8	7
3699	40	6	6
3700	40	6	6
3701	40	7	6
3702	40	8	8
3703	40	7	7
3704	40	7	7
3705	40	7	7
3706	40	7	7
3707	40	7	7
3708	40	8	8
3709	40	7	7
3710	40	8	8
3711	40	8	8
3712	40	7	7
3713	40	7	7
3714	40	7	7
3715	40	7	7
3716	40	8	8
3717	40	7	7
3718	40	7	7
3719	40	7	7
3720	40	8	7
3721	40	8	8
3722	40	7	7
3723	40	6	6
3724	40	8	7
3725	40	7	7
3726	40	8	8
3727	40	8	8
3728	40	7	7
3729	40	8	7
3730	40	7	7
3731	40	6	6
3732	40	7	7
3733	40	7	7
3734	40	8	7
3735	40	7	7
3736	40	8	8
3737	40	7	7
3738	40	7	7
3739	40	8	7
3740	40	8	7
3741	40	7	7
3742	40	8	7
3743	40	7	7
3744	40	7	7
3745	40	7	7
3746	40	7	7
3747	40	6	6
3748	40	7	7
3749	40	7	7
3750	40	7	7
3751	40	7	7
3752	40	7	7
3753	40	7	7
3754	40	7	7
3755	40	6	6
3756	40	7	7
3757	40	7	7
3758	40	7	7
3759	40	7	7
3760	40	7	7
3761	40	7	7
3762	40	6	6
3763	40	7	7
3764	40	7	7
3765	40	7	7
3766	40	7	7
3767	40	7	7
3768	40	8	7
3769	40	7	7
3770	40	7	7
3771	40	7	7
3772	40	7	7
3773	40	8	7
3774	40	7	7
3775	40	7	6
3776	40	7	7
3777	40	6	6
3778	40	7	7
3779	40	8	8
3780	40	7	7
3781	40	8	7
3782	40	8	8
3783	40	7	7
3784	40	8	7
3785	40	8	7
3786	40	7	7
3787	40	7	7
3788	40	8	8
3789	40	8	7
3790	40	6	6
3791	40	7	7
3792	40	8	7
3793	40	7	7
3794	40	7	7
3795	40	8	8
3796	40	7	7
3797	40	8	7
3798	40	7	7
3799	40	7	7
3800	40	8	7
3801	40	7	7
3802	40	8	7
3803	40	8	8
3804	40	8	8
3805	40	7	7
3806	40	7	7
3807	40	8	8
3808	40	7	7
3809	40	8	7
3810	40	7	7
3811	40	7	7
3812	40	7	7
3813	40	7	7
3814	40	8	8
3815	40	7	7
3816	40	8	7
3817	40	8	7
3818	40	8	8
3819	40	7	7
3820	40	7	7
3821	40	8	7
3822	40	8	7
3823	40	8	8
3824	40	7	7
3825	40	7	7
3826	40	7	7
3827	40	8	7
3828	40	8	7
3829	40	7	7
3830	40	6	6
3831	40	6	6
3832	40	8	7
3833	40	7	7
3834	40	6	6
3835	40	7	7
3836	40	8	8
3837	40	7	7
3838	40	7	7
3839	40	7	7
3840	40	8	7
3841	40	6	6
3842	40	7	7
3843	40	7	7
3844	40	7	7
3845	40	8	8
3846	40	6	6
3847	40	8	8
3848	40	6	6
3849	40	7	7
3850	40	6	6
3851	40	6	6
3852	40	8	7
3853	40	7	7
3854	40	7	7
3855	40	7	7
3856	40	8	8
3857	40	7	7
3858	40	7	7
3859	40	7	7
3860	40	8	8
3861	40	8	8
3862	40	8	8
3863	40	7	7
3864	40	7	7
3865	40	7	7
3866	40	8	7
3867	40	7	7
3868	40	6	6
3869	40	8	7
3870	40	7	6
3871	40	7	7
3872	40	8	7
3873	40	7	7
3874	40	7	7
3875	40	6	6
3876	40	7	7
3877	40	8	8
3878	40	7	7
3879	40	7	7
3880	40	8	7
3881	40	8	8
3882	40	7	7
3883	40	8	8
3884	40	7	7
3885	40	7	7
3886	40	7	7
3887	40	6	6
3888	40	7	7
3889	40	7	7
3890	40	7	7
3891	40	7	7
3892	40	7	7
3893	40	7	6
3894	40	7	7
3895	40	7	7
3896	40	8	8
3897	40	7	7
3898	40	7	7
3899	40	6	6
3900	40	7	7
3901	40	6	6
3902	40	8	8
3903	40	8	7
3904	40	6	6
3905	40	7	7
3906	40	7	7
3907	40	7	7
3908	40	6	6
3909	40	6	6
3910	40	7	7
3911	40	8	8
3912	40	7	7
3913	40	8	8
3914	40	7	7
3915	40	8	7
3916	40	7	7
3917	40	7	7
3918	40	7	7
3919	40	7	7
3920	40	6	6
3921	40	7	7
3922	40	6	6
3923	40	8	7
3924	40	7	7
3925	40	8	7
3926	40	8	7
3927	40	7	7
3928	40	7	7
3929	40	7	7
3930	40	8	8
3931	40	7	7
3932	40	7	7
3933	40	7	7
3934	40	7	7
3935	40	7	7
3936	40	7	7
3937	40	8	8
3938	40	8	7
3939	40	7	7
3940	40	8	8
3941	40	8	8
3942	40	8	8
3943	40	7	7
3944	40	7	7
3945	40	8	8
3946	40	7	7
3947	40	7	7
3948	40	8	8
3949	40	7	7
3950	40	8	8
3951	40	7	7
3952	40	7	7
3953	40	8	8
3954	40	7	7
3955	40	8	8
3956	40	6	6
3957	40	7	7
3958	40	8	8
3959	40	7	7
3960	40	7	7
3961	40	8	7
3962	40	7	7
3963	40	7	7
3964	40	7	7
3965	40	8	8
3966	40	6	6
3967	40	7	7
3968	40	8	7
3969	40	7	7
3970	40	7	7
3971	40	7	7
3972	40	6	6
3973	40	7	7
3974	40	8	7
3975	40	7	7
3976	40	8	8
3977	40	8	8
3978	40	7	7
3979	40	7	7
3980	40	7	7
3981	40	7	7
3982	40	7	7
3983	40	6	6
3984	40	8	8
3985	40	8	7
3986	40	7	7
3987	40	8	8
3988	40	7	7
3989	40	7	7
3990	40	6	6
3991	40	7	7
3992	40	6	6
3993	40	6	6
3994	40	7	7
3995	40	7	7
3996	40	7	6
3997	40	7	7
3998	40	6	6
3999	40	6	6
4000	40	7	7
4001	40	7	7
4002	40	8	7
4003	40	7	7
4004	40	7	6
4005	40	7	7
4006	40	7	7
4007	40	8	7
4008	40	8	8
4009	40	8	8
4010	40	8	8
4011	40	7	7
4012	40	7	7
4013	40	8	7
4014	40	6	6
4015	40	6	6
4016	40	7	7
4017	40	6	6
4018	40	7	7
4019	40	8	8
4020	40	7	7
4021	40	8	8
4022	40	7	7
4023	40	6	6
4024	40	8	8
4025	40	6	6
4026	40	7	7
4027	40	7	7
4028	40	8	8
4029	40	7	7
4030	40	8	7
4031	40	7	7
4032	40	7	7
4033	40	8	7
4034	40	6	6
4035	40	8	8
4036	40	7	7
4037	40	8	8
4038	40	7	7
4039	40	8	8
4040	40	7	7
4041	40	6	6
4042	40	8	8
4043	40	7	7
4044	40	8	8
4045	40	7	7
4046	40	7	7
4047	40	8	8
4048	40	8	8
4049	40	7	7
4050	40	7	7
4051	40	9	8
4052	40	8	8
4053	40	8	7
4054	40	6	6
4055	40	7	7
4056	40	8	8
4057	40	8	8
4058	40	7	7
4059	40	6	6
4060	40	8	8
4061	40	8	8
4062	40	7	7
4063	40	8	8
4064	40	7	7
4065	40	7	7
4066	40	8	7
4067	40	7	7
4068	40	7	7
4069	40	7	7
4070	40	7	7
4071	40	7	7
4072	40	8	8
4073	40	8	8
4074	40	7	7
4075	40	7	7
4076	40	7	7
4077	40	8	8
4078	40	8	8
4079	40	7	7
4080	40	6	6
4081	40	7	7
4082	40	7	7
4083	40	7	7
4084	40	8	8
4085	40	6	6
4086	40	7	7
4087	40	8	7
4088	40	8	8
4089	40	8	8
4090	40	7	7
4091	40	7	7
4092	40	5	5
4093	40	6	6
4094	40	8	8
4095	40	6	6
4096	40	8	7
4097	40	7	7
4098	40	7	7
4099	40	8	7
4100	40	7	7
4101	40	6	6
4102	40	7	7
4103	40	8	7
4104	40	7	7
4105	40	8	7
4106	40	7	7
4107	40	7	7
4108	40	6	6
4109	40	8	8
4110	40	7	7
4111	40	6	6
4112	40	8	8
4113	40	6	6
4114	40	7	7
4115	40	8	8
4116	40	8	8
4117	40	6	6
4118	40	8	8
4119	40	7	7
4120	40	7	7
4121	40	7	7
4122	40	7	7
4123	40	7	7
4124	40	7	7
4125	40	7	7
4126	40	7	7
4127	40	8	7
4128	40	7	7
4129	40	7	7
4130	40	7	7
4131	40	8	7
4132	40	7	7
4133	40	7	7
4134	40	7	7
4135	40	7	7
4136	40	7	7
4137	40	7	7
4138	40	8	8
4139	40	8	7
4140	40	6	6
4141	40	6	6
4142	40	7	7
4143	40	7	7
4144	40	8	8
4145	40	7	7
4146	40	8	7
4147	40	7	7
4148	40	6	6
4149	40	8	8
4150	40	7	7
4151	40	7	6
4152	40	8	8
4153	40	7	7
4154	40	8	8
4155	40	7	7
4156	40	7	6
4157	40	7	7
4158	40	7	7
4159	40	7	7
4160	40	7	7
4161	40	8	8
4162	40	8	8
4163	40	8	7
4164	40	9	9
4165	40	8	7
4166	40	7	6
4167	40	7	7
4168	40	8	8
4169	40	7	7
4170	40	7	7
4171	40	7	7
4172	40	8	8
4173	40	7	7
4174	40	8	7
4175	40	8	8
4176	40	7	7
4177	40	7	7
4178	40	8	7
4179	40	7	6
4180	40	7	7
4181	40	7	7
4182	40	7	7
4183	40	7	7
4184	40	7	7
4185	40	7	7
4186	40	7	7
4187	40	6	6
4188	40	8	8
4189	40	8	7
4190	40	6	6
4191	40	7	7
4192	40	8	8
4193	40	7	7
4194	40	7	7
4195	40	7	7
4196	40	7	7
4197	40	7	7
4198	40	7	7
4199	40	7	7
4200	40	7	7
4201	40	6	6
4202	40	7	7
4203	40	5	5
4204	40	8	8
4205	40	8	7
4206	40	8	7
4207	40	7	7
4208	40	7	7
4209	40	6	6
4210	40	7	7
4211	40	7	7
4212	40	7	7
4213	40	8	7
4214	40	8	8
4215	40	8	7
4216	40	6	6
4217	40	8	8
4218	40	8	8
4219	40	6	6
4220	40	7	7
4221	40	8	8
4222	40	8	7
4223	40	7	7
4224	40	8	8
4225	40	7	7
4226	40	7	7
4227	40	7	7
4228	40	7	7
4229	40	7	7
4230	40	8	7
4231	40	8	8
4232	40	6	6
4233	40	6	6
4234	40	8	8
4235	40	6	6
4236	40	7	7
4237	40	8	8
4238	40	7	7
4239	40	7	7
4240	40	7	7
4241	40	7	7
4242	40	8	7
4243	40	7	7
4244	40	6	6
4245	40	7	7
4246	40	8	8
4247	40	8	7
4248	40	7	7
4249	40	8	8
4250	40	7	7
4251	40	6	6
4252	40	6	6
4253	40	8	8
4254	40	7	7
4255	40	8	7
4256	40	6	6
4257	40	7	7
4258	40	8	8
4259	40	7	7
4260	40	7	7
4261	40	7	7
4262	40	7	7
4263	40	7	7
4264	40	8	8
4265	40	8	7
4266	40	7	7
4267	40	8	8
4268	40	7	7
4269	40	6	6
4270	40	6	6
4271	40	7	7
4272	40	7	6
4273	40	7	7
4274	40	8	8
4275	40	7	7
4276	40	7	7
4277	40	8	7
4278	40	8	8
4279	40	7	7
4280	40	7	7
4281	40	7	7
4282	40	7	7
4283	40	8	8
4284	40	7	7
4285	40	7	7
4286	40	7	7
4287	40	7	7
4288	40	6	6
4289	40	7	7
4290	40	8	8
4291	40	8	8
4292	40	7	7
4293	40	7	7
4294	40	7	7
4295	40	7	7
4296	40	7	7
4297	40	7	7
4298	40	7	7
4299	40	8	8
4300	40	8	7
4301	40	7	7
4302	40	6	6
4303	40	7	7
4304	40	7	7
4305	40	8	8
4306	40	8	8
4307	40	8	8
4308	40	7	7
4309	40	7	7
4310	40	7	7
4311	40	7	7
4312	40	7	7
4313	40	6	6
4314	40	7	7
4315	40	7	7
4316	40	7	7
4317	40	7	7
4318	40	7	7
4319	40	7	7
4320	40	7	7
4321	40	9	8
4322	40	7	7
4323	40	8	7
4324	40	7	7
4325	40	7	7
4326	40	8	7
4327	40	7	7
4328	40	7	7
4329	40	7	7
4330	40	8	8
4331	40	7	7
4332	40	7	7
4333	40	7	7
4334	40	8	8
4335	40	8	8
4336	40	8	8
4337	40	7	7
4338	40	7	7
4339	40	8	8
4340	40	8	8
4341	40	7	7
4342	40	7	7
4343	40	7	7
4344	40	7	7
4345	40	8	8
4346	40	7	7
4347	40	7	7
4348	40	7	7
4349	40	6	6
4350	40	7	7
4351	40	7	7
4352	40	7	7
4353	40	8	8
4354	40	7	7
4355	40	7	7
4356	40	8	7
4357	40	8	8
4358	40	8	7
4359	40	7	7
4360	40	7	7
4361	40	8	7
4362	40	7	7
4363	40	7	7
4364	40	8	7
4365	40	7	7
4366	40	7	7
4367	40	7	7
4368	40	8	7
4369	40	8	8
4370	40	7	7
4371	40	8	8
4372	40	7	7
4373	40	6	6
4374	40	7	7
4375	40	7	7
4376	40	6	6
4377	40	7	7
4378	40	7	7
4379	40	7	7
4380	40	7	7
4381	40	7	7
4382	40	7	7
4383	40	8	8
4384	40	7	6
4385	40	7	7
4386	40	8	7
4387	40	6	6
4388	40	7	7
4389	40	6	6
4390	40	7	7
4391	40	6	6
4392	40	7	7
4393	40	8	7
4394	40	8	8
4395	40	8	8
4396	40	7	7
4397	40	6	6
4398	40	7	7
4399	40	7	7
4400	40	7	7
4401	40	7	7
4402	40	7	7
4403	40	7	7
4404	40	7	7
4405	40	8	8
4406	40	8	7
4407	40	8	8
4408	40	7	7
4409	40	7	6
4410	40	7	7
4411	40	6	6
4412	40	6	6
4413	40	7	7
4414	40	8	8
4415	40	7	7
4416	40	7	7
4417	40	7	7
4418	40	6	6
4419	40	7	7
4420	40	7	7
4421	40	8	8
4422	40	7	7
4423	40	7	7
4424	40	7	7
4425	40	8	8
4426	40	7	7
4427	40	7	7
4428	40	8	8
4429	40	7	7
4430	40	7	7
4431	40	7	7
4432	40	7	7
4433	40	8	8
4434	40	7	7
4435	40	8	7
4436	40	7	7
4437	40	7	7
4438	40	8	7
4439	40	8	8
4440	40	7	7
4441	40	7	7
4442	40	6	6
4443	40	8	8
4444	40	7	7
4445	40	7	7
4446	40	8	7
4447	40	6	6
4448	40	7	7
4449	40	6	6
4450	40	7	7
4451	40	7	7
4452	40	7	7
4453	40	6	6
4454	40	7	7
4455	40	7	7
4456	40	8	7
4457	40	8	7
4458	40	7	7
4459	40	8	8
4460	40	8	8
4461	40	7	7
4462	40	6	6
4463	40	7	7
4464	40	7	7
4465	40	7	7
4466	40	8	7
4467	40	7	7
4468	40	8	7
4469	40	7	7
4470	40	6	6
4471	40	8	8
4472	40	7	7
4473	40	7	7
4474	40	7	7
4475	40	7	7
4476	40	6	6
4477	40	6	6
4478	40	8	8
4479	40	8	8
4480	40	7	7
4481	40	7	7
4482	40	8	7
4483	40	8	8
4484	40	7	7
4485	40	7	7
4486	40	7	7
4487	40	8	7
4488	40	7	7
4489	40	7	7
4490	40	8	8
4491	40	7	7
4492	40	8	8
4493	40	8	8
4494	40	7	7
4495	40	8	8
4496	40	6	6
4497	40	8	8
4498	40	7	7
4499	40	8	7
4500	40	7	7
4501	40	7	7
4502	40	7	7
4503	40	7	6
4504	40	7	7
4505	40	6	6
4506	40	7	7
4507	40	7	7
4508	40	7	7
4509	40	8	7
4510	40	8	8
4511	40	7	7
4512	40	7	7
4513	40	7	7
4514	40	7	7
4515	40	8	8
4516	40	7	7
4517	40	7	7
4518	40	7	7
4519	40	7	7
4520	40	6	6
4521	40	8	7
4522	40	7	7
4523	40	7	7
4524	40	6	6
4525	40	8	8
4526	40	7	7
4527	40	7	7
4528	40	7	7
4529	40	7	7
4530	40	7	7
4531	40	7	7
4532	40	6	6
4533	40	7	7
4534	40	6	6
4535	40	7	7
4536	40	6	6
4537	40	8	8
4538	40	7	7
4539	40	7	7
4540	40	8	8
4541	40	6	6
4542	40	7	7
4543	40	6	6
4544	40	7	7
4545	40	7	7
4546	40	8	8
4547	40	7	7
4548	40	7	7
4549	40	7	7
4550	40	7	7
4551	40	7	7
4552	40	8	8
4553	40	7	7
4554	40	8	8
4555	40	8	8
4556	40	7	7
4557	40	8	7
4558	40	7	7
4559	40	7	7
4560	40	8	8
4561	40	7	7
4562	40	7	7
4563	40	7	7
4564	40	7	7
4565	40	7	7
4566	40	7	7
4567	40	7	7
4568	40	7	7
4569	40	8	8
4570	40	8	7
4571	40	7	7
4572	40	8	8
4573	40	7	7
